home_rank,away_rank,home_goals,away_goals
150,75,1,0
125,40,0,0
92,30,1,1
128,85,0,3
90,2,0,1
95,70,0,0
30,29,2,1
39,132,3,3
150,125,1,0
40,90,0,1
70,31,0,2
80,128,1,1
2,9,2,1
75,92,2,3
85,95,1,0
55,150,0,2
90,39,2,1
31,85,4,0
150,29,3,0
30,40,3,2
2,70,4,0
128,92,1,2
95,150,2,1
9,125,3,1
55,80,3,0
132,75,0,0
125,30,1,1
39,95,1,0
29,75,1,0
150,128,3,1
150,31,0,2
40,132,1,0
85,2,0,0
80,90,1,0
70,55,1,1
92,9,2,4
70,128,1,0
95,92,0,1
9,40,4,0
75,30,1,3
31,80,2,1
132,85,0,0
55,39,1,1
90,150,0,1
125,2,2,2
150,29,2,1
90,125,1,0
80,75,2,2
9,95,3,1
128,40,0,2
150,132,2,0
30,31,2,3
29,55,0,2
92,150,0,1
39,2,1,1
85,70,1,1
9,150,3,1
40,2,0,3
132,80,0,0
31,90,2,0
95,30,1,0
55,9,3,5
40,150,1,0
125,39,3,0
70,29,1,1
150,85,1,0
2,92,0,2
75,128,2,0
30,39,1,2
150,70,2,1
80,125,3,1
9,75,2,0
90,150,0,1
29,132,4,0
92,40,2,0
95,2,1,2
85,55,0,0
70,80,1,1
132,92,0,0
128,30,1,1
75,95,3,0
2,29,2,0
39,150,0,3
31,9,0,2
125,85,4,0
55,90,4,0
40,150,1,2
85,90,1,1
92,70,4,1
75,40,1,1
125,31,1,3
150,9,0,2
29,128,0,3
2,55,5,1
95,132,1,1
80,39,1,2
30,150,1,1
90,30,1,2
132,55,1,1
31,95,3,1
39,75,1,0
70,125,1,1
85,80,2,1
128,150,1,1
29,92,0,1
150,39,0,2
2,128,2,0
80,40,3,2
75,132,3,2
55,31,2,0
90,70,0,1
150,95,1,0
92,85,3,0
30,9,2,1
78,90,0,0
85,14,0,2
16,112,1,2
25,38,1,0
92,43,1,1
108,26,2,0
24,135,1,1
15,105,2,0
82,95,1,1
6,70,5,0
112,85,3,2
90,16,0,2
38,108,1,0
105,24,1,1
14,92,1,0
135,25,0,1
78,15,0,1
70,43,0,0
6,82,1,2
26,95,4,0
92,105,2,0
15,6,4,3
43,14,1,3
25,70,0,1
24,90,4,1
135,82,0,1
85,26,1,0
16,38,1,0
95,112,0,0
108,78,1,1
90,92,1,2
38,78,2,1
95,15,1,1
82,16,0,3
26,25,0,1
112,105,0,0
70,24,0,3
43,108,1,2
6,85,2,1
14,135,3,2
108,112,1,1
15,24,1,1
92,6,0,2
85,82,3,1
135,43,0,0
25,95,2,0
90,38,2,2
16,14,2,1
105,70,2,1
78,26,0,3
95,85,0,1
26,70,3,3
105,90,0,1
6,112,4,1
24,108,1,1
82,92,1,1
38,135,4,0
43,25,1,2
14,78,2,1
15,16,0,0
90,85,0,0
135,95,0,0
70,14,1,0
25,6,0,1
108,15,2,0
92,38,0,2
78,105,0,0
24,26,0,0
16,43,2,1
112,82,1,1
16,135,2,2
105,108,0,0
82,90,3,2
14,6,3,1
112,24,1,1
70,78,2,1
85,25,0,1
95,92,2,2
43,38,2,2
26,15,1,0
90,14,0,1
24,16,1,1
108,95,3,1
15,82,3,1
25,105,2,1
38,70,0,0
78,112,0,2
6,43,3,0
92,85,1,2
135,26,0,0
82,24,1,0
14,108,0,0
112,15,1,2
95,6,1,2
43,90,0,1
70,135,2,2
105,38,1,3
16,25,1,0
85,78,1,2
26,92,2,0
135,112,1,0
108,92,0,0
90,95,0,0
15,70,0,0
105,16,2,2
24,85,0,3
38,14,2,0
78,43,2,2
25,82,2,0
6,26,2,0
92,78,3,3
82,38,0,3
43,15,1,1
14,24,3,1
95,105,1,2
112,25,1,3
26,90,2,0
6,16,0,1
70,108,1,5
85,135,2,2
108,85,2,0
78,95,2,1
105,82,0,2
15,92,2,1
16,26,1,0
90,70,2,1
135,6,0,2
24,43,2,0
25,14,0,1
38,112,1,3
85,43,3,1
6,108,4,0
95,24,3,1
112,90,2,0
92,25,1,0
26,38,1,1
14,15,2,1
135,105,0,1
82,78,1,2
70,16,2,3
90,135,1,0
70,112,1,0
105,26,0,1
24,92,2,1
16,85,2,2
43,95,1,2
82,14,1,0
78,6,1,2
38,15,0,1
25,108,1,0
26,112,0,0
15,25,2,1
92,135,2,2
85,70,0,1
43,82,5,1
78,24,0,1
105,43,1,0
90,108,0,3
70,92,1,2
82,26,1,1
135,15,0,2
16,95,3,0
112,14,0,2
38,85,1,1
24,6,0,1
25,78,3,1
92,16,0,1
108,82,1,0
78,135,1,1
85,105,1,1
15,90,1,1
24,25,1,0
26,14,0,2
43,112,1,0
95,70,0,3
6,38,3,1
135,108,0,3
90,25,0,2
85,15,0,3
38,24,0,2
14,95,2,2
26,43,2,2
105,6,0,2
70,82,1,2
112,92,2,2
16,78,1,1
108,38,1,1
82,135,2,2
25,85,2,0
24,70,2,0
90,105,1,2
43,16,1,1
95,26,0,1
6,14,2,2
78,92,3,0
15,112,5,0
14,105,0,0
6,90,1,0
95,38,2,3
108,16,1,3
135,24,1,1
82,6,0,1
14,85,1,0
92,15,1,0
105,78,0,0
38,43,1,2
70,25,0,2
16,90,1,0
3,12,6,0
42,80,4,1
55,75,1,3
90,82,1,3
8,65,1,2
98,41,2,1
110,10,3,3
100,105,0,1
85,115,0,0
115,110,0,2
65,42,1,3
12,90,2,0
41,85,1,0
80,8,3,3
75,3,2,3
82,100,1,1
10,98,3,0
105,55,4,1
8,42,3,1
55,41,3,1
90,10,0,2
100,12,0,1
98,65,2,4
82,105,3,3
3,115,5,0
110,75,2,1
85,80,0,4
41,110,2,0
75,100,1,4
115,90,2,1
65,3,1,4
80,55,0,3
12,105,3,1
42,98,3,4
8,85,1,1
10,82,1,0
3,80,4,0
90,75,2,1
100,10,0,2
110,8,1,2
82,12,0,1
85,42,4,6
55,65,1,1
105,41,1,2
98,115,0,0
65,105,0,1
75,82,3,1
10,12,1,1
8,98,2,0
80,110,1,0
42,3,0,3
41,90,1,0
115,100,4,0
85,55,0,0
98,85,3,1
105,75,1,1
90,80,2,2
100,8,3,4
12,115,2,1
82,41,0,3
3,10,2,1
55,42,2,2
110,65,0,3
80,98,1,0
75,12,0,6
42,110,2,0
115,82,0,1
65,90,3,1
85,3,0,3
10,105,1,0
8,55,2,0
41,100,2,1
75,10,0,1
90,42,1,1
100,80,1,1
12,41,3,1
110,85,0,4
98,55,0,0
3,8,3,0
105,115,4,1
82,65,2,3
80,82,2,1
115,10,1,1
65,12,3,1
8,90,6,0
98,3,2,2
85,105,3,1
55,110,2,1
41,75,3,2
42,100,1,0
100,65,1,1
75,115,1,0
3,55,6,2
10,41,3,3
90,85,0,3
82,8,1,3
105,42,3,4
12,80,2,0
110,98,0,1
85,12,0,0
3,110,3,1
65,75,3,0
98,90,1,2
80,105,1,1
8,10,1,2
115,41,2,1
42,82,1,1
55,100,4,0
100,85,0,1
75,8,2,0
105,110,1,1
90,55,2,1
41,3,0,5
82,98,3,1
12,42,6,0
115,80,3,2
10,65,2,0
98,12,3,1
42,75,1,0
65,115,4,1
85,82,1,3
110,90,2,1
8,105,2,0
55,10,1,1
3,100,2,2
80,41,0,4
10,85,2,0
75,80,0,0
105,98,0,1
115,42,1,1
41,65,0,0
82,55,3,4
12,8,1,3
100,110,0,0
90,3,0,4
42,10,3,3
55,115,2,1
90,105,2,2
98,100,2,2
8,41,1,4
85,75,4,0
3,82,8,1
41,42,3,2
10,80,3,0
100,90,2,1
82,110,2,1
105,3,1,3
65,85,5,1
12,55,2,0
75,98,1,1
80,42,3,3
10,110,3,2
105,100,2,1
115,85,0,0
65,8,1,0
82,90,1,1
12,3,1,5
41,98,1,1
75,55,2,2
62,34,1,0
35,65,0,1
33,102,3,1
60,80,0,1
150,32,3,3
112,125,1,0
110,98,1,0
100,85,0,1
95,125,0,1
125,112,1,0
34,125,5,2
60,110,3,1
65,100,3,0
98,62,4,0
102,35,1,2
85,95,1,0
80,150,2,0
32,33,1,0
35,150,3,1
98,32,1,7
95,110,1,0
80,125,3,6
112,62,1,1
102,60,3,1
33,85,3,2
125,100,3,2
65,34,1,0
34,98,4,0
60,95,1,0
110,33,1,2
32,80,2,1
150,125,1,2
100,112,1,1
125,35,2,0
85,102,1,0
62,65,3,1
65,112,1,0
95,62,2,2
150,60,4,1
35,32,3,0
125,85,2,3
110,80,1,0
102,98,1,1
33,100,5,2
34,125,1,0
85,34,1,2
98,33,3,1
80,95,2,2
125,110,2,0
60,125,1,1
112,150,0,2
32,65,0,1
100,102,0,0
62,35,0,0
125,98,2,0
100,34,0,3
150,95,0,0
110,35,1,2
65,80,1,2
102,62,2,2
33,60,2,2
85,112,5,0
32,125,1,1
125,85,3,3
60,65,3,2
112,33,1,1
34,102,6,2
35,125,2,1
98,150,3,3
62,110,2,2
80,100,4,0
95,32,0,2
125,95,1,2
150,125,0,3
33,80,1,0
35,34,2,1
32,100,6,1
112,98,2,0
110,102,0,1
62,60,1,2
65,85,2,1
102,150,1,0
98,125,1,1
100,35,2,0
60,32,2,0
34,112,2,2
95,33,3,5
125,65,3,3
85,110,3,0
80,62,2,2
125,60,1,0
33,125,0,1
110,34,0,1
62,85,4,1
35,98,3,0
32,112,1,0
95,100,0,2
80,102,0,0
150,65,0,0
125,62,0,1
34,150,3,0
102,95,1,1
33,35,1,4
98,80,1,1
112,110,2,0
100,60,2,1
85,32,2,0
65,125,2,3
60,34,1,5
35,85,1,0
62,33,4,1
125,102,3,0
110,65,0,0
150,100,3,2
95,98,1,1
80,112,0,1
32,125,4,2
100,62,0,1
33,125,1,0
125,110,1,1
34,80,2,2
85,150,1,2
112,35,1,2
102,32,0,1
98,60,3,1
65,95,3,0
150,33,1,0
32,34,1,0
95,35,1,2
80,85,1,0
125,62,5,0
60,112,0,1
110,100,3,1
102,125,0,0
98,65,1,0
112,95,4,1
62,150,3,1
100,125,2,3
125,80,0,3
65,102,1,0
110,32,3,4
35,60,2,0
85,98,0,0
34,33,1,0
80,35,0,3
33,65,1,3
60,85,1,1
32,62,0,2
34,95,0,2
150,110,2,0
102,112,2,1
98,100,1,1
125,125,2,1
33,98,1,3
125,32,3,0
35,110,1,0
80,60,5,1
112,34,2,5
85,100,2,1
95,125,1,2
62,102,1,1
65,150,2,1
150,150,2,2
150,150,5,0
27,150,2,0
150,150,1,1
28,150,6,1
150,60,1,0
150,150,2,0
65,150,4,1
100,150,4,0
150,150,0,2
150,27,1,2
150,150,1,4
150,150,2,1
150,150,2,2
150,100,2,1
60,28,0,2
150,65,2,2
150,150,2,1
150,150,0,3
28,150,4,2
150,150,2,2
150,60,1,2
150,150,3,0
100,150,4,1
150,150,2,0
150,150,4,0
150,150,1,1
150,150,2,2
28,150,0,2
150,60,1,0
150,150,3,2
150,27,0,4
150,100,0,2
150,65,0,1
150,150,3,1
150,150,3,0
150,28,3,5
27,150,1,0
60,150,2,2
150,150,0,1
150,65,1,2
100,150,0,1
150,150,1,3
27,150,2,0
150,60,1,5
150,150,1,2
150,150,2,0
150,100,1,0
150,150,2,1
150,150,0,2
150,150,3,2
28,150,2,2
65,27,3,3
65,150,2,2
60,150,3,2
150,150,2,1
150,150,2,1
150,28,1,2
150,150,3,0
150,65,2,1
150,27,0,1
100,150,2,2
150,150,4,2
150,150,1,2
150,150,3,3
150,150,1,0
150,28,0,4
150,150,2,1
60,150,2,1
27,100,3,2
65,150,2,1
150,150,1,1
150,60,3,3
28,150,2,1
100,150,3,1
150,65,0,2
150,150,2,2
150,150,2,3
150,150,1,0
150,150,0,2
150,27,0,7
150,150,3,3
150,150,1,2
150,150,1,0
150,150,3,0
150,150,2,2
60,150,2,3
27,28,2,3
65,100,4,1
150,150,2,0
28,150,5,2
150,150,1,1
150,150,1,0
27,150,3,1
150,150,2,2
150,150,8,2
150,60,1,1
150,65,0,1
100,150,1,0
60,150,0,0
150,150,1,2
150,150,2,1
150,150,2,0
150,150,1,0
100,150,2,1
150,150,2,0
65,28,1,5
150,27,2,1
150,28,0,1
150,150,1,2
150,60,1,1
150,150,4,2
150,150,1,1
150,65,3,1
27,150,2,4
150,100,1,1
150,150,2,2
150,150,2,1
150,150,1,0
150,150,1,1
150,150,3,1
28,150,3,0
150,100,2,2
150,27,1,2
60,65,1,0
150,150,2,0
150,150,0,2
150,28,0,2
150,150,1,3
150,150,1,1
27,150,6,1
100,60,1,1
65,150,2,2
150,150,2,3
150,150,1,0
150,150,2,2
150,150,3,0
28,150,4,3
150,150,1,0
150,150,0,3
150,27,2,0
60,150,2,0
150,100,1,1
150,150,0,3
150,150,2,1
150,150,2,2
150,150,0,1
100,28,1,2
27,60,1,1
150,150,1,1
150,65,4,3
150,150,0,1
65,150,1,0
60,150,1,1
28,150,5,1
150,150,0,0
150,27,2,2
150,150,2,2
150,150,2,3
150,150,2,0
150,150,2,2
150,65,3,1
150,150,2,2
150,28,1,2
150,150,3,4
150,150,0,2
150,60,0,2
150,100,2,1
27,150,3,4
150,150,0,2
150,150,0,2
150,150,3,1
120,150,3,0
150,150,2,1
50,150,3,0
150,150,1,1
22,150,3,0
150,150,0,2
150,120,0,1
150,150,3,2
150,21,0,1
150,150,1,1
150,50,0,3
150,150,0,1
150,150,6,0
150,22,0,2
150,150,2,0
150,150,1,4
150,150,3,3
21,150,3,0
120,150,0,0
22,150,4,0
50,150,2,2
150,150,2,2
150,150,2,0
150,150,0,2
150,120,0,1
150,150,1,1
150,22,1,2
150,150,2,2
150,21,1,2
150,50,2,2
150,150,0,0
150,150,0,1
150,150,1,0
21,150,1,1
150,150,3,1
150,150,3,1
22,150,1,0
120,150,1,2
150,150,0,2
150,150,0,2
50,150,0,1
150,22,0,3
150,150,1,2
150,150,2,1
150,21,0,3
150,50,1,1
150,150,0,0
150,150,2,0
150,120,1,1
150,150,3,0
21,150,1,1
21,150,2,1
150,150,2,1
150,150,1,2
150,150,3,0
150,150,0,1
150,150,2,0
50,150,0,1
120,150,0,0
150,22,0,4
150,150,2,2
150,150,2,0
150,150,3,2
150,150,1,3
150,150,2,1
150,120,1,1
150,150,3,0
150,50,1,1
22,21,0,0
150,150,0,4
150,150,2,0
21,150,5,0
150,150,1,2
150,150,1,1
120,150,2,0
150,150,0,3
50,150,4,0
150,22,1,2
150,150,2,0
150,120,0,1
150,150,3,5
150,150,0,4
150,21,0,3
150,150,2,2
150,150,0,2
22,50,2,1
150,150,1,0
150,150,4,3
150,150,1,1
150,150,0,1
150,150,1,2
150,150,1,1
150,150,1,1
120,22,0,1
21,150,2,2
50,150,2,1
150,150,4,0
150,150,0,2
150,120,2,2
150,21,1,2
150,150,0,1
150,150,1,1
150,150,4,0
22,150,1,0
150,50,0,4
21,150,1,1
150,150,1,0
150,150,1,2
120,50,1,2
150,150,3,3
150,150,1,0
150,150,3,1
150,22,0,2
150,150,0,0
150,150,1,1
150,150,0,1
150,150,6,0
120,150,4,0
150,21,0,4
150,150,1,0
150,150,3,1
50,150,1,0
22,150,3,1
150,50,1,0
150,150,2,2
150,150,0,0
150,150,2,2
150,150,1,2
150,150,0,0
150,22,0,3
21,120,1,0
150,150,1,4
120,150,2,3
150,150,4,1
150,150,2,2
150,150,0,0
50,21,2,2
150,150,4,0
22,150,2,0
150,150,1,1
150,150,2,1
150,150,3,1
21,150,3,1
150,50,3,3
150,150,0,2
150,150,3,1
150,22,0,1
150,120,1,0
150,150,3,3
150,150,1,0
150,150,3,0
150,150,2,1
150,150,2,1
150,150,0,1
150,21,0,2
150,120,0,1
150,50,0,1
150,22,0,1
